version https://git-lfs.github.com/spec/v1
oid sha256:432ee12dc60a31ba5e65740c27fea4a79e9c7a42a8b5285399526d36feb33c53
size 640270
